zte@zte-HP:~/openair-cn-new/SCRIPTS$ sudo ./run_mme 
OPENAIRCN_DIR    = /home/zte/openair-cn-new
Initializing OAI Logging
Initializing MSC logs
Initializing MSC logs Done
000005 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0702    ==== EURECOM MME vBranch: develop Abrev. Hash: 9a491b3 Date: Thu Jan 19 11:19:17 2017 +0100 ====
000006 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0703    Configuration:
000007 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0704    - File .................................: /usr/local/etc/oai/mme.conf
000008 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0705    - Realm ................................: openair4G.eur
000009 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0706    - Run mode .............................: TEST
000010 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0707    - Max eNBs .............................: 2
000011 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0708    - Max UEs ..............................: 16
000012 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0709    - IMS voice over PS session in S1 ......: false
000013 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0710    - Emergency bearer services in S1 mode .: false
000014 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0711    - Location services via epc ............: false
000015 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0712    - Extended service request .............: false
000016 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0713    - Unauth IMSI support ..................: false
000017 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0714    - Relative capa ........................: 10
000018 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0715    - Statistics timer .....................: 10 (seconds)

000019 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0716    - S1-MME:
000020 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0717        port number ......: 5000
000021 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0718    - IP:
000022 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0719        s1-MME iface .....: eth0
000023 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0720        s1-MME ip ........: 10.62.48.29
000024 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0721        s11 MME iface ....: eth0
000025 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0722        s11 MME port .....: 2123
000026 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0723        s11 MME ip .......: 192.168.11.1
000027 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0724    - ITTI:
000028 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0725        queue size .......: 2000000 (bytes)
000029 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0726        log file .........: (null)
000030 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0727    - SCTP:
000031 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0728        in streams .......: 8
000032 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0729        out streams ......: 8
000033 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0730    - GUMMEIs (PLMN|MMEGI|MMEC):
000034 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0733                460.02 |4|1 
000035 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0735    - TAIs : (mcc.mnc:tac)
000036 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0738    - TAI list type one PLMN consecutive TACs
000037 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0750                460.  2:1
000038 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0757    - S6A:
000039 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0758        conf file ........: /usr/local/etc/oai/freeDiameter/mme_fd.conf
000040 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0759    - Logging:
000041 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0760        Output ..............: CONSOLE
000042 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0761        Output thread safe ..: true
000043 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0762        UDP log level........: TRACE
000044 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0763        GTPV1-U log level....: INVALID_LOG_LEVEL
000045 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0764        GTPV2-C log level....: TRACE
000046 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0765        SCTP log level.......: TRACE
000047 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0766        S1AP log level.......: TRACE
000048 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0767        ASN1 Verbosity level : 0
000049 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0768        NAS log level........: TRACE
000050 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0769        MME_APP log level....: TRACE
000051 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0770        S/P-GW APP log level.: INVALID_LOG_LEVEL
000052 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0771        S11 log level........: TRACE
000053 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0772        S6a log level........: TRACE
000054 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0773        UTIL log level.......: TRACE
000055 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0774        MSC log level........: ERROR (MeSsage Chart)
000056 INFO  CONFIG -cn-new/SRC/MME_APP/mme_config.c:0775        ITTI log level.......: ERROR (InTer-Task Interface)
000057 DEBUG NAS    ir-cn-new/SRC/NAS/nas_mme_task.c:0158    Initializing NAS task interface
000058 TRACE NAS    air-cn-new/SRC/NAS/nas_network.c:0076    Entering nas_network_initialize()
000059 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0084      Entering nas_proc_initialize()
000060 TRACE NAS-EM ir-cn-new/SRC/NAS/EMM/emm_main.c:0083         Entering emm_main_initialize()
000061 TRACE NAS    cn-new/SRC/NAS/API/MME/mme_api.c:0111            Entering mme_api_get_emm_config()
000062 TRACE NAS    cn-new/SRC/NAS/API/MME/mme_api.c:0163            Leaving mme_api_get_emm_config() (rc=0)
000063 TRACE NAS-EM ir-cn-new/SRC/NAS/EMM/emm_main.c:0100         Leaving emm_main_initialize()
000064 TRACE NAS-ES ir-cn-new/SRC/NAS/ESM/esm_main.c:0081         Entering esm_main_initialize()
000065 TRACE NAS    cn-new/SRC/NAS/API/MME/mme_api.c:0196            Entering mme_api_get_esm_config()
000066 TRACE NAS    cn-new/SRC/NAS/API/MME/mme_api.c:0208            Leaving mme_api_get_esm_config() (rc=0)
000067 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0110            Entering esm_ebr_initialize()
000068 TRACE NAS-ES air-cn-new/SRC/NAS/ESM/esm_ebr.c:0111            Leaving esm_ebr_initialize()
000069 TRACE NAS-ES ir-cn-new/SRC/NAS/ESM/esm_main.c:0093         Leaving esm_main_initialize()
000070 TRACE NAS-EM penair-cn-new/SRC/NAS/nas_proc.c:0093      Leaving nas_proc_initialize()
000071 TRACE NAS    air-cn-new/SRC/NAS/nas_network.c:0082    Leaving nas_network_initialize()
000072 DEBUG NAS    ir-cn-new/SRC/NAS/nas_mme_task.c:0167    Initializing NAS task interface: DONE
000073 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0712    Initializing SCTP task interface
000074 DEBUG SCTP   RC/SCTP/sctp_primitives_server.c:0726    Initializing SCTP task interface: DONE
